ProtonEnergy_Birks 193 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 194 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 195 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 196 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 197 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 198 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 199 0.871595 2 1.37428 0.0714922 0.00275753 0.0605855 
ProtonEnergy_Birks 200 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 201 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 202 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 203 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 204 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 205 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 206 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 207 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 208 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 209 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 210 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 211 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 212 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 213 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 214 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 215 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 216 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 217 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 218 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 219 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 220 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 221 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 222 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 223 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 224 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 225 0.871595 2 1.37428 0.0714922 0.00275753 0.0605855 
ProtonEnergy_Birks 226 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 227 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 228 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 229 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 230 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 231 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 232 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 233 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 234 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 235 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 236 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 237 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 238 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 239 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 240 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 241 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 242 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 243 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 244 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 245 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 246 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 247 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 248 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 249 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 250 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 251 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 252 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 253 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 254 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 255 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 256 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 257 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 258 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 259 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 260 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 261 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 262 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 263 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 264 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 265 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 266 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 267 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 268 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 269 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 270 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 271 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 272 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 273 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 274 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 275 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 276 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 277 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 278 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 279 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 280 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 281 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 282 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 283 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 284 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 285 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 286 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 287 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 288 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 289 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 290 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 291 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 292 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 293 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 294 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 295 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 296 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 297 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 298 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 299 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 300 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 301 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 302 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 303 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 304 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 305 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 306 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 307 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 308 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 309 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 310 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 311 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 312 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 313 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 314 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 315 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 316 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 317 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 318 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 319 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 320 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 321 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 322 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 323 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 324 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 325 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 326 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 327 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 328 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 329 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 330 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 331 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 332 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 333 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 334 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 335 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 336 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 337 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 338 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 339 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 340 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 341 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 342 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 343 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 344 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 345 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 346 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 347 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 348 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 349 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 350 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 351 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 352 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 353 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 354 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 355 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 356 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 357 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 358 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 359 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 360 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 361 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 362 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 363 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 364 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 365 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 366 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 367 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 368 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 369 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 370 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 371 0.871595 2 1.37428 0.0714922 0.00275753 0.0605855 
ProtonEnergy_Birks 372 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 373 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 374 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 375 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 376 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 377 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 378 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 379 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 380 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 381 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 382 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 383 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 384 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 385 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 386 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 387 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 388 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 389 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 390 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 391 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 392 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 393 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 394 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 395 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 396 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 397 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 398 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 399 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 400 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 401 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 402 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 403 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 404 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 405 0.871595 2 1.37428 0.0714922 0.00275753 0.0605855 
ProtonEnergy_Birks 406 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 407 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 408 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 409 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 410 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 411 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 412 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 413 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 414 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 415 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 416 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 417 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 418 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 419 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 420 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 421 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 422 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 423 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 424 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 425 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 426 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 427 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 428 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 429 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 430 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 431 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 432 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 433 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 434 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 435 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 436 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 437 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 438 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 439 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 440 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 441 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 442 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 443 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 444 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 445 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 446 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 447 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 448 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 449 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 450 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 451 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 452 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 453 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 454 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 455 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 456 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 457 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 458 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 459 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 460 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 461 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 462 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 463 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 464 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 465 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 466 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 467 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 468 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 469 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 470 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 471 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 472 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 473 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 474 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 475 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 476 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 477 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 478 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 479 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 480 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 481 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 482 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 483 0.871595 2 1.37428 0.0714922 0.00275753 0.0605855 
ProtonEnergy_Birks 484 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 485 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 486 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 487 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 488 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 489 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 490 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 491 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 492 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 493 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 494 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 495 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 496 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
